,county_fips,county,state,doctor_count,population,per_capita_income,pcp_per_capita
892,6007,Butte,CA,740,212744,50279,0.003478358966645358
893,40087,McClain,OK,63,41348,49683,0.0015236528973590017
894,13249,Schley,GA,4,5196,35588,0.0007698229407236335
895,39023,Clark,OH,297,133593,45363,0.002223170375693337
896,13085,Dawson,GA,64,27113,48170,0.002360491277247077
897,53021,Franklin,WA,89,97075,43271,0.0009168168941540046
898,20157,Republic,KS,8,4536,49163,0.001763668430335097
899,42007,Beaver,PA,394,162575,55449,0.002423496847608796
900,48463,Uvalde,TX,40,26742,45255,0.001495774437214868
901,23007,Franklin,ME,125,29986,43276,0.004168612018942173
902,48409,San Patricio,TX,55,67069,48391,0.0008200509922617007
903,54109,Wyoming,WV,6,20123,33534,0.00029816627739402674
904,8067,La Plata,CO,221,56564,61304,0.003907078707305
905,5087,Madison,AR,18,16644,34012,0.0010814708002883922
906,1017,Chambers,AL,61,32865,38508,0.0018560778944165526
907,39097,Madison,OH,58,44559,46679,0.0013016450099867592
908,51173,Smyth,VA,97,30090,40220,0.00322366234629445
909,40017,Canadian,OK,211,153192,48267,0.0013773565199227114
910,21217,Taylor,KY,110,25707,39488,0.004278990158322636
911,6009,Calaveras,CA,77,46308,53026,0.0016627796493046557
912,32001,Churchill,NV,63,25363,50081,0.002483933288648819
913,37139,Pasquotank,NC,128,40372,42529,0.003170514217774695
914,55133,Waukesha,WI,1948,406172,75958,0.004795997754645815
915,53055,San Juan,WA,17,17492,81858,0.0009718728561628173
916,28003,Alcorn,MS,121,36889,38956,0.0032801106020765
917,39091,Logan,OH,103,45326,48471,0.002272426421921193
918,12133,Washington,FL,28,25932,32862,0.0010797470306956657
919,39145,Scioto,OH,348,74347,43820,0.004680753762761107
920,26093,Livingston,MI,425,192335,62622,0.002209686224556113
921,55035,Eau Claire,WI,928,105260,52141,0.008816264487934638
922,51700,Newport News (Independent City),VA,670,179062,45781,0.003741720744769968
923,47155,Sevier,TN,296,99244,44209,0.002982548063358994
924,40097,Mayes,OK,78,41152,39149,0.001895412130637636
925,40075,Kiowa,OK,12,8741,40736,0.001372840636082828
926,40089,McCurtain,OK,77,32772,35511,0.0023495667032832905
927,54011,Cabell,WV,744,91589,46805,0.008123246241360862
928,27097,Morrison,MN,39,33187,47610,0.0011751589477807575
929,36003,Allegany,NY,107,45587,40840,0.0023471603746682166
930,40147,Washington,OK,94,52222,58010,0.001800007659607062
931,13097,Douglas,GA,138,147988,40264,0.0009325080411925292
932,18003,Allen,IN,2370,382187,50327,0.006201152838793575
933,27037,Dakota,MN,2037,431807,64748,0.004717385313346009
934,18143,Scott,IN,60,23788,41981,0.002522280141247688
935,51079,Greene,VA,9,20131,48573,0.0004470716804927723
936,1109,Pike,AL,77,32966,40342,0.0023357398531820665
937,26087,Lapeer,MI,123,87635,49441,0.001403548810406801
938,4023,Santa Cruz,AZ,74,46808,42204,0.001580926337378226
939,39101,Marion,OH,176,64820,41449,0.00271521135452021
940,22111,Union,LA,22,22170,43609,0.0009923319801533603
941,26063,Huron,MI,108,30653,53638,0.00352330930088409
942,45037,Edgefield,SC,36,27120,41178,0.001327433628318584
943,18099,Marshall,IN,108,46108,45277,0.002342326711199792
944,12119,Sumter,FL,178,139018,54533,0.0012804097311139564
945,40137,Stephens,OK,106,43100,46027,0.0024593967517401393
946,49019,Grand,UT,14,9796,60928,0.0014291547570436914
947,13175,Laurens,GA,102,47512,41650,0.0021468260649941066
948,13017,Ben Hill,GA,39,16614,36234,0.002347417840375587
949,23009,Hancock,ME,176,55088,55393,0.003194888178913738
950,1077,Lauderdale,AL,190,93368,40729,0.002034958444006512
951,42015,Bradford,PA,472,60221,45979,0.007837797446073628
952,27091,Martin,MN,86,19484,57955,0.004413878053787723
953,22099,St. Martin,LA,45,52954,42203,0.0008497941609698984
954,56005,Campbell,WY,103,46676,53932,0.0022067015168394893
955,5147,Woodruff,AR,193,6264,45248,0.030810983397190295
956,41007,Clatsop,OR,111,40423,48777,0.0027459614575860276
957,13257,Stephens,GA,40,26107,40153,0.0015321561267093117
958,29021,Buchanan,MO,330,86530,42653,0.0038137062290535075
959,51147,Prince Edward,VA,58,23006,33868,0.0025210814570112146
960,37023,Burke,NC,193,90418,38946,0.0021345307350306357
961,26059,Hillsdale,MI,80,45658,39404,0.0017521573437294668
962,51135,Nottoway,VA,9,15160,38594,0.0005936675461741425
963,18091,LaPorte,IN,235,109663,46274,0.0021429287909322196
964,21145,McCracken,KY,399,65644,52171,0.006078240204740723
965,21157,Marshall,KY,49,31163,45975,0.0015723774989570966
966,33013,Merrimack,NH,632,152622,63839,0.004140949535453605
967,37037,Chatham,NC,96,75748,66766,0.0012673601943285632
968,1079,Lawrence,AL,41,32857,38098,0.001247831512310923
969,1093,Marion,AL,66,29703,36330,0.002221997778002222
970,13027,Brooks,GA,7,15357,40221,0.0004558181936576154
971,51197,Wythe,VA,107,28620,39116,0.0037386443046820406
972,47001,Anderson,TN,232,77558,46225,0.0029913097294927667
973,37001,Alamance,NC,524,171346,43973,0.0030581396706080093
974,1111,Randolph,AL,43,22920,35208,0.0018760907504363
975,50005,Caledonia,VT,135,29705,48094,0.004544689446221175
976,55119,Taylor,WI,109,20318,46070,0.005364701250123043
977,50019,Orleans,VT,40,26897,49998,0.0014871547012677993
978,39009,Athens,OH,185,65481,36642,0.002825247018219025
979,21039,Carlisle,KY,2,4692,48900,0.00042625745950554135
980,36117,Wayne,NY,322,89339,51282,0.0036042489842062256
981,48465,Val Verde,TX,40,49028,41079,0.0008158603247124093
982,21021,Boyle,KY,154,30367,43024,0.005071294497316165
983,18067,Howard,IN,208,82732,44945,0.00251414204902577
984,1021,Chilton,AL,47,44397,38778,0.0010586300876185327
985,49013,Duchesne,UT,70,19894,40780,0.003518648838845883
986,18151,Steuben,IN,58,34831,48032,0.0016651833137147944
987,48341,Moore,TX,47,20654,51476,0.0022755882637745715
988,5063,Independence,AR,153,37757,38266,0.00405222872579919
989,22067,Morehouse,LA,47,24227,44187,0.0019399843150204317
990,42057,Fulton,PA,32,14501,48976,0.0022067443624577614
991,1025,Clarke,AL,52,23291,40822,0.002232622042849169
992,39043,Erie,OH,198,73719,56732,0.002685874740568917
993,48315,Marion,TX,5,9960,42536,0.000502008032128514
994,37195,Wilson,NC,168,81979,43111,0.002049305309896437
995,41033,Josephine,OR,315,88053,46913,0.0035773908895778677
996,31143,Polk,NE,6,5201,57312,0.0011536243030186503
997,47079,Henry,TN,85,32056,44075,0.002651609683054654
998,28043,Grenada,MS,68,20610,40296,0.003299369238233867
999,22075,Plaquemines,LA,13,23113,51456,0.0005624540301994548
1000,6023,Humboldt,CA,381,134977,50182,0.0028227031271994486
1001,54069,Ohio,WV,287,41182,61452,0.006969064154242145
1002,13227,Pickens,GA,72,33127,50868,0.002173453678268482
1003,5035,Crittenden,AR,127,47616,41474,0.002667170698924731
1004,40123,Pontotoc,OK,222,38397,47748,0.005781701695444957
1005,56029,Park,WY,133,29331,59827,0.004534451604104872
1006,53071,Walla Walla,WA,161,61292,51767,0.002626770214709913
1007,22101,St. Mary,LA,117,48330,45760,0.002420856610800745
1008,26021,Berrien,MI,434,153025,52395,0.0028361378859663453
1009,26101,Manistee,MI,78,24738,44382,0.0031530439000727628
1010,33009,Grafton,NH,292,90691,67943,0.0032197241181594646
1011,12059,Holmes,FL,29,19594,34661,0.0014800449117076655
1012,2110,Juneau City and Borough,AK,122,31849,74162,0.003830575528274043
1013,50017,Orange,VT,65,28837,53146,0.0022540486180948087
1014,28047,Harrison,MS,860,208801,41534,0.004118754220525764
1015,36039,Greene,NY,122,47177,52484,0.002586005892701952
1016,48013,Atascosa,TX,44,51724,41599,0.0008506689351171603
1017,47011,Bradley,TN,267,109071,42546,0.0024479467502819263
1018,16053,Jerome,ID,48,24578,42332,0.0019529660672145822
1019,28091,Marion,MS,48,24441,41433,0.0019639130968454647
1020,48273,Kleberg,TX,58,30338,43560,0.0019117937899663787
1021,47081,Hickman,TN,35,25387,36316,0.0013786583684562966
1022,54053,Mason,WV,55,26335,37641,0.0020884754129485475
1023,39065,Hardin,OH,44,31469,36506,0.0013982014045568654
1024,54047,McDowell,WV,36,16916,34918,0.002128162686214235
1025,39107,Mercer,OH,138,41274,54527,0.003343509230992877
1026,29051,Cole,MO,269,76191,51905,0.003530600727120001
1027,22057,Lafourche,LA,384,97596,48741,0.003934587483093569
1028,29047,Clay,MO,902,253463,51619,0.003558704820821974
1029,5011,Bradley,AR,24,10639,42037,0.0022558511138264874
1030,6015,Del Norte,CA,69,27968,40192,0.0024671052631578946
1031,42073,Lawrence,PA,242,85083,49059,0.002844281466332875
1032,40077,Latimer,OK,5,10132,35756,0.0004934859849980261
1033,28061,Jasper,MS,20,16332,41967,0.0012245897624295861
1034,13009,Baldwin,GA,77,45099,36399,0.0017073549302645292
1035,47025,Claiborne,TN,74,32023,38347,0.0023108390844080815
1036,47167,Tipton,TN,213,61918,43147,0.0034400335928163055
1037,12075,Levy,FL,26,42214,40598,0.0006159094139385038
1038,23015,Lincoln,ME,94,34775,54300,0.002703091301222142
1039,23005,Cumberland,ME,2161,298111,68237,0.007248977729771796
1040,42123,Warren,PA,92,38911,46793,0.0023643699725013493
1041,28095,Monroe,MS,126,35123,39729,0.0035873928764627167
1042,22019,Calcasieu,LA,741,203310,50994,0.003644680537110816
1043,4021,Pinal,AZ,784,480828,35949,0.0016305206851514472
1044,39071,Highland,OH,84,43304,41094,0.0019397746166635876
1045,39137,Putnam,OH,33,33654,54646,0.0009805669459796754
1046,17021,Christian,IL,45,32075,46873,0.0014029618082618861
1047,48489,Willacy,TX,10,21161,31710,0.00047256745900477296
1048,16083,Twin Falls,ID,397,88411,44112,0.004490391467125132
1049,39021,Champaign,OH,54,38960,46605,0.0013860369609856264
1050,13051,Chatham,GA,772,289463,51805,0.002667007527732387
1051,13143,Haralson,GA,41,30383,39401,0.0013494388309251884
1052,37141,Pender,NC,75,64671,41292,0.0011597161014983532
1053,8123,Weld,CO,663,333983,52054,0.0019851309797205246
1054,18039,Elkhart,IN,459,206161,49875,0.0022264152773803
1055,37039,Cherokee,NC,98,29073,36620,0.003370825164241736
1056,44005,Newport,RI,218,81836,76214,0.0026638643139938415
1057,5123,St. Francis,AR,35,24682,30903,0.0014180374361883153
1058,13291,Union,GA,93,25358,39839,0.003667481662591687
1059,36057,Montgomery,NY,157,49170,46332,0.0031930038641448037
1060,19051,Davis,IA,13,9051,41649,0.001436305380620926
1061,18057,Hamilton,IN,1255,344238,80426,0.003645733475095719
1062,18123,Perry,IN,45,19154,40140,0.0023493787198496396
1063,48329,Midland,TX,234,177863,126631,0.0013156193249860848
1064,39103,Medina,OH,368,180912,60514,0.002034138144512249
1065,45091,York,SC,570,289105,51772,0.001971602013109424
1066,34037,Sussex,NJ,231,140002,67814,0.0016499764289081584
1067,47045,Dyer,TN,127,36693,44761,0.0034611506281852123
1068,29075,Gentry,MO,19,6484,46483,0.002930289944478717
1069,39165,Warren,OH,652,238412,65855,0.0027347616730701474
1070,13059,Clarke,GA,448,127795,37588,0.0035056144606596504
1071,42019,Butler,PA,780,189135,64732,0.004124038385280355
1072,47027,Clay,TN,7,7629,34456,0.0009175514484205007
1073,21029,Bullitt,KY,136,82182,46618,0.0016548635954345234
1074,40095,Marshall,OK,38,17114,36800,0.002220404347317985
1075,47119,Maury,TN,226,99590,47100,0.002269304147002711
1076,29077,Greene,MO,1397,294997,47388,0.004735641379403859
1077,13095,Dougherty,GA,454,86477,40161,0.005249950853984296
1078,12027,DeSoto,FL,50,38520,27863,0.0012980269989615785
1079,30099,Teton,MT,11,6249,53172,0.0017602816450632101
1080,48179,Gray,TX,51,21658,45091,0.002354788069073783
1081,5043,Drew,AR,54,17977,40726,0.003003838237748234
1082,22047,Iberville,LA,48,32070,46461,0.0014967259120673526
1083,39013,Belmont,OH,117,65932,43354,0.0017745556027422193
1084,21009,Barren,KY,182,44300,41057,0.004108352144469526
1085,39119,Muskingum,OH,433,86020,46070,0.005033713089979075
1086,53009,Clallam,WA,304,78067,49718,0.003894090973138458
1087,47013,Campbell,TN,100,39837,37229,0.0025102291839244925
1088,40007,Beaver,OK,2,5207,57190,0.0003840983291722681
1089,31013,Box Butte,NE,28,10696,53723,0.002617801047120419
1090,1051,Elmore,AL,102,82158,47270,0.0012415102607171548
1091,21193,Perry,KY,165,25456,43661,0.006481772470144563
1092,48325,Medina,TX,51,52358,44456,0.0009740631804117804
1093,23017,Oxford,ME,105,58132,42327,0.0018062340879377967
1094,13137,Habersham,GA,60,46047,36691,0.001303016483158512
1095,13281,Towns,GA,28,12247,42908,0.0022862741895974524
1096,29031,Cape Girardeau,MO,665,79512,47386,0.008363517456484556
1097,28105,Oktibbeha,MS,106,49789,37853,0.002128984313804254
1098,19067,Floyd,IA,21,15480,50215,0.0013565891472868217
1099,1103,Morgan,AL,247,119883,44679,0.002060342166946106
1100,13049,Charlton,GA,11,13430,27192,0.0008190618019359643
1101,54009,Brooke,WV,24,21674,49579,0.0011073175232998063
1102,36051,Livingston,NY,198,62398,49382,0.0031731786275201127
1103,42085,Mercer,PA,490,108545,47063,0.004514256759869178
1104,37057,Davidson,NC,309,169234,43348,0.0018258742333100914
1105,12093,Okeechobee,FL,80,42297,34998,0.0018913870960115375
1106,13303,Washington,GA,47,20150,39151,0.0023325062034739454
1107,54079,Putnam,WV,134,56428,50363,0.002374707591975615
1108,35028,Los Alamos,NM,46,19462,76142,0.0023635803103483712
1109,39063,Hancock,OH,257,75407,54386,0.0034081716551513787
1110,40083,Logan,OK,25,48777,46102,0.0005125366463702154
1111,24041,Talbot,MD,306,36972,76528,0.008276533592989289
1112,48287,Lee,TX,26,17397,53791,0.001494510547795597
1113,22029,Concordia,LA,26,18914,38891,0.0013746431214973036
1114,28023,Clarke,MS,25,15299,42207,0.0016340937316164455
1115,48079,Cochran,TX,1,2897,44903,0.00034518467380048324
1116,22009,Avoyelles,LA,69,39966,41977,0.0017264674973727669
1117,4007,Gila,AZ,169,54303,44201,0.003112166915271716
1118,12113,Santa Rosa,FL,392,189139,49472,0.0020725498178588236
1119,42001,Adams,PA,241,102742,54172,0.0023456814155846683
1120,28159,Winston,MS,25,17845,38970,0.0014009526478005044
1121,54059,Mingo,WV,18,22951,35115,0.0007842795520892336
1122,48185,Grimes,TX,39,29614,39033,0.0013169446883230904
1123,21209,Scott,KY,145,58470,47509,0.0024799042243885752
1124,47019,Carter,TN,76,56418,36431,0.0013470878088553298
1125,48493,Wilson,TX,54,52023,49745,0.0010380024220056515
1126,40081,Lincoln,OK,37,35045,39164,0.0010557854187473248
1127,30041,Hill,MT,44,16358,50018,0.002689815380853405
1128,29007,Audrain,MO,49,24835,42029,0.001973021944835917
1129,29221,Washington,MO,50,24604,33148,0.002032189887823118
1130,54061,Monongalia,WV,440,106819,48802,0.004119117385483856
1131,36093,Schenectady,NY,446,155358,58210,0.0028707887588666175
1132,6113,Yolo,CA,286,219728,58391,0.0013016092623607369
1133,39033,Crawford,OH,166,41338,43918,0.004015675649523441
1134,13005,Bacon,GA,22,11036,38281,0.0019934758970641536
1135,47021,Cheatham,TN,46,41101,48180,0.001119194180190263
1136,42107,Schuylkill,PA,405,140709,47425,0.002878280706991024
1137,29101,Johnson,MO,100,54219,40207,0.0018443718991497445
1138,23019,Penobscot,ME,1113,151655,47315,0.007339026078929148
1139,46041,Dewey,SD,21,5789,45889,0.0036275695284159614
1140,19177,Van Buren,IA,19,7069,41781,0.00268779176686943
1141,5113,Polk,AR,49,19707,32573,0.002486426142994875
1142,45085,Sumter,SC,236,106360,43003,0.0022188792779240314
1143,18083,Knox,IN,153,36522,49156,0.004189255791030064
1144,17113,McLean,IL,373,171256,54639,0.002178025879385248
1145,54015,Clay,WV,12,8341,35702,0.0014386764176957199
1146,21083,Graves,KY,57,36818,42264,0.0015481557933619426
1147,31079,Hall,NE,190,61028,47793,0.00311332503113325
1148,13069,Coffee,GA,105,43218,35507,0.0024295432458697765
1149,21199,Pulaski,KY,229,65530,41989,0.003494582633908134
1150,48071,Chambers,TX,29,45590,59687,0.0006361044088615924
1151,29099,Jefferson,MO,182,226543,46027,0.000803379490869283
1152,23011,Kennebec,ME,788,122955,50469,0.006408848765808629
1153,22087,St. Bernard,LA,56,47647,36093,0.0011753100929754235
1154,37193,Wilkes,NC,131,68043,39518,0.0019252531487441765
1155,21159,Martin,KY,28,11031,32383,0.002538301151300879
1156,56041,Uinta,WY,65,20215,42854,0.003215434083601286
1157,21213,Simpson,KY,48,18635,42537,0.0025757982291387174
1158,37093,Hoke,NC,108,55830,35411,0.0019344438473938744
1159,12079,Madison,FL,19,18707,35828,0.00101566258619768
1160,28145,Union,MS,95,28866,36387,0.0032910690778078016
1161,48473,Waller,TX,16,57452,44779,0.00027849335097124555
1162,39089,Licking,OH,329,178100,50810,0.0018472768107804605
1163,55059,Kenosha,WI,382,169671,51229,0.0022514159756234125
1164,36013,Chautauqua,NY,453,126032,45357,0.0035943252507299735
1165,48159,Franklin,TX,3,10821,44725,0.0002772387025228722
1166,21037,Campbell,KY,246,94020,53445,0.002616464582003829
1167,29083,Henry,MO,112,22076,44780,0.005073382859213626
1168,51550,Chesapeake (Independent City),VA,518,247011,53622,0.0020970726000056677
1169,48255,Karnes,TX,28,15562,61330,0.0017992545945251252
1170,47033,Crockett,TN,12,14180,42410,0.000846262341325811
1171,28017,Chickasaw,MS,23,16951,40254,0.0013568521031207597
1172,5015,Carroll,AR,42,28276,34692,0.0014853586080067903
1173,19155,Pottawattamie,IA,398,93328,47921,0.004264529401680096
1174,31025,Cass,NE,8,26232,57220,0.0003049710277523635
1175,47163,Sullivan,TN,974,158755,45789,0.006135239834965828
1176,37107,Lenoir,NC,128,55720,44361,0.002297200287150036
1177,31185,York,NE,39,13511,56457,0.0028865368958626305
1178,47139,Polk,TN,17,16835,36639,0.0010098010098010099
1179,29207,Stoddard,MO,61,29001,41158,0.0021033757456639427
1180,47109,McNairy,TN,49,25696,35687,0.0019069115815691158
1181,21229,Washington,KY,13,12147,41902,0.001070223100353997
1182,55047,Green Lake,WI,56,18908,47898,0.0029617093293843877
1183,39011,Auglaize,OH,97,45680,52330,0.0021234676007005253
1184,26143,Roscommon,MI,52,23986,41258,0.0021679312932543983
1185,45015,Berkeley,SC,144,235987,44134,0.0006102031044082937
1186,39135,Preble,OH,58,40836,45016,0.0014203154079733568
1187,26045,Eaton,MI,226,110148,47407,0.0020517848712641173
1188,48265,Kerr,TX,149,52869,56093,0.002818286708657247
1189,37117,Martin,NC,43,22178,38301,0.001938858328072865
1190,22109,Terrebonne,LA,221,109859,45942,0.0020116695036364795
1191,47153,Sequatchie,TN,29,15176,42009,0.0019109119662625198
1192,13299,Ware,GA,150,35826,37306,0.004186903366270306
1193,49021,Iron,UT,77,56814,36412,0.0013552997500616045
1194,37013,Beaufort,NC,155,47073,46363,0.0032927580566354388
1195,6005,Amador,CA,118,40083,47721,0.002943891425292518
1196,46083,Lincoln,SD,256,63019,74493,0.0040622669353686984
1197,45075,Orangeburg,SC,173,85343,38730,0.0020271141159790493
1198,51019,Bedford,VA,132,79811,49457,0.0016539073561288545
1199,22083,Richland,LA,53,20014,42644,0.0026481462975916858
1200,47123,Monroe,TN,72,47177,37822,0.0015261674120863981
1201,1059,Franklin,AL,57,31507,37362,0.0018091217824610403
1202,22093,St. James,LA,15,20727,56880,0.0007236937328122738
1203,20163,Rooks,KS,26,4827,46817,0.0053863683447275745
1204,19193,Woodbury,IA,380,103138,47731,0.0036843840291648083
1205,27145,Stearns,MN,1083,162038,51216,0.0066836174230736
1206,18069,Huntington,IN,101,36395,45969,0.002775106470669048
1207,39053,Gallia,OH,133,29802,43932,0.0044627877323669555
1208,12131,Walton,FL,105,76648,69862,0.0013698987579584595
1209,56001,Albany,WY,98,38950,43148,0.00251604621309371
1210,37019,Brunswick,NC,433,149039,46829,0.00290527982608579
1211,44001,Bristol,RI,37,48350,83127,0.0007652533609100311
1212,26047,Emmet,MI,141,33342,62918,0.004228900485873673
1213,1039,Covington,AL,112,36930,37930,0.003032764689953967
1214,37077,Granville,NC,110,60486,42807,0.0018186026518533214
1215,20015,Butler,KS,148,66992,50789,0.002209219011225221
1216,22119,Webster,LA,135,37943,45088,0.003557968531744986
1217,39149,Shelby,OH,107,48337,49956,0.002213625173262718
1218,48135,Ector,TX,340,167701,49887,0.0020274178448548307
1219,28163,Yazoo,MS,37,26982,33672,0.0013712845600770884
1220,37027,Caldwell,NC,174,82100,38894,0.0021193666260657736
1221,35047,San Miguel,NM,43,27144,40675,0.0015841438255231358
1222,18063,Hendricks,IN,1018,173251,55169,0.005875867960358093
1223,38071,Ramsey,ND,57,11388,57250,0.0050052687038988405
1224,55025,Dane,WI,3485,552536,66094,0.00630728133551479
1225,22007,Assumption,LA,19,21621,51585,0.0008787752647888626
1226,22069,Natchitoches,LA,76,37655,43702,0.002018324259726464
1227,16055,Kootenai,ID,555,170628,48953,0.0032526900625923063
1228,13079,Crawford,GA,1,12231,37563,8.17594636579184e-05
1229,33005,Cheshire,NH,294,76228,56088,0.0038568505011281943
1230,19103,Johnson,IA,843,153740,56573,0.005483283465591258
1231,28057,Itawamba,MS,40,23261,39878,0.0017196165255148103
1232,36017,Chenango,NY,95,46730,47842,0.0020329552749839505
1233,46099,Minnehaha,SD,1504,196659,64846,0.007647755759970304
1234,39077,Huron,OH,129,57979,45844,0.0022249435140309424
1235,42041,Cumberland,PA,1033,255857,61596,0.004037411522842838
1236,21025,Breathitt,KY,46,12550,38011,0.0036653386454183266
1237,53029,Island,WA,75,86014,59200,0.0008719510777315321
1238,39041,Delaware,OH,676,213554,79382,0.003165475711061371
1239,21059,Daviess,KY,561,101978,46373,0.005501186530428132
1240,47151,Scott,TN,63,22090,33425,0.002851969216840199
1241,47171,Unicoi,TN,26,17755,39357,0.0014643762320473107
1242,21151,Madison,KY,249,94265,39093,0.002641489418129741
1243,54097,Upshur,WV,160,24230,37337,0.006603384234420141
1244,27169,Winona,MN,129,50485,52198,0.0025552144201247897
1245,31139,Pierce,NE,22,7184,62493,0.003062360801781737
1246,45009,Bamberg,SC,57,13906,37596,0.004098950093484826
1247,31019,Buffalo,NE,131,50114,60230,0.002614039988825478
1248,39075,Holmes,OH,60,44004,48118,0.0013635124079629125
1249,39175,Wyandot,OH,52,21711,50573,0.0023950992584404218
1250,13091,Dodge,GA,36,20452,33419,0.0017602190494817134
1251,5009,Boone,AR,77,37625,38108,0.002046511627906977
1252,28029,Copiah,MS,37,27933,36414,0.0013245981455625962
1253,23025,Somerset,ME,87,50635,43134,0.0017181791251110893
1254,22041,Franklin,LA,50,19723,37754,0.0025351112913856917
1255,18041,Fayette,IN,33,22892,45375,0.0014415516337585182
1256,22059,LaSalle,LA,40,15021,36116,0.0026629385526928968
1257,29037,Cass,MO,198,106806,50654,0.0018538284366046852
1258,36121,Wyoming,NY,51,39465,47331,0.0012922843025465602
1259,38101,Ward,ND,247,68466,57492,0.0036076300645575907
1260,41059,Umatilla,OR,163,77752,46209,0.002096409095585966
1261,41027,Hood River,OR,68,23280,60225,0.002920962199312715
1262,39001,Adams,OH,32,27531,39658,0.001162326105117867
1263,23001,Androscoggin,ME,598,108547,46357,0.005509134292057819
1264,18051,Gibson,IN,75,33825,48976,0.0022172949002217295
1265,53025,Grant,WA,205,99377,48468,0.002062851565251517
1266,26137,Otsego,MI,101,24765,46166,0.004078336361800929
1267,20019,Chautauqua,KS,1,3230,44908,0.00030959752321981426
1268,18137,Ripley,IN,97,28448,46992,0.003409730033745782
1269,29071,Franklin,MO,253,104469,48108,0.002421771051699547
1270,38035,Grand Forks,ND,368,69481,57659,0.005296411968739655
1271,47147,Robertson,TN,130,72275,46746,0.0017986855759252853
1272,47077,Henderson,TN,59,28076,39940,0.0021014389514175807
1273,37197,Yadkin,NC,41,37625,41250,0.0010897009966777409
1274,47097,Lauderdale,TN,50,25451,35267,0.0019645593493379434
1275,48497,Wise,TX,108,71084,48435,0.0015193292442743796
1276,51105,Lee,VA,28,23238,33056,0.0012049229709957827
1277,28093,Marshall,MS,39,35301,37543,0.0011047845670094333
1278,48097,Cooke,TX,69,41393,54759,0.0016669485178653395
1279,47091,Johnson,TN,22,17849,35745,0.001232562048294022
1280,39143,Sandusky,OH,140,58351,46113,0.0023992733629243715
1281,29213,Taney,MO,396,56104,38859,0.007058320262369884
1282,32007,Elko,NV,97,53006,50429,0.001829981511526997
1283,48089,Colorado,TX,56,21610,51732,0.0025913928736695973
1284,45003,Aiken,SC,256,172895,47118,0.0014806674571271581
1285,19161,Sac,IA,25,9603,59653,0.002603353118817036
1286,51169,Scott,VA,49,21629,35882,0.0022654769060058257
1287,20155,Reno,KS,139,61793,44529,0.0022494457300988786
1288,35009,Curry,NM,86,48793,48894,0.0017625479064619924
1289,20175,Seward,KS,49,21038,43606,0.002329118737522578
1290,6027,Inyo,CA,73,18046,64335,0.004045217776792641
1291,6017,El Dorado,CA,236,192925,72662,0.0012232732927303356
1292,47129,Morgan,TN,11,21431,33373,0.0005132751621482899
1293,29011,Barton,MO,86,11592,42031,0.007418909592822636
1294,47095,Lake,TN,12,6988,25921,0.0017172295363480253
1295,42063,Indiana,PA,235,83664,44472,0.0028088544654809714
1296,37177,Tyrrell,NC,1,3774,37638,0.00026497085320614734
1297,16051,Jefferson,ID,24,30581,40288,0.0007848010202413263
1298,40091,McIntosh,OK,21,19635,38217,0.0010695187165775401
1299,17181,Union,IL,30,16498,48028,0.0018184022305734028
1300,51083,Halifax,VA,67,33633,40542,0.001992091101001992
1301,6049,Modoc,CA,36,8763,52779,0.004108182129407737
1302,37113,Macon,NC,132,35994,44564,0.0036672778796466078
1303,48365,Panola,TX,31,23187,47191,0.0013369560529607107
1304,29175,Randolph,MO,80,24409,42615,0.0032774796181736245
1305,49057,Weber,UT,616,262658,46675,0.0023452550464863053
1306,1043,Cullman,AL,239,84515,42659,0.0028279003727149027
1307,28109,Pearl River,MS,97,55876,40201,0.001735986827976233
1308,48503,Young,TX,53,17904,53227,0.0029602323503127794
1309,54019,Fayette,WV,89,42062,38680,0.0021159241120251057
1310,27013,Blue Earth,MN,453,68241,49288,0.006638238009407834
1311,37059,Davie,NC,60,43286,52153,0.0013861294644919836
1312,30067,Park,MT,66,16760,55213,0.003937947494033413
1313,47041,DeKalb,TN,35,20837,42229,0.0016797043720305227
1314,53007,Chelan,WA,319,77574,60518,0.004112202542088844
1315,19013,Black Hawk,IA,451,130786,49133,0.0034483813252182954
1316,36035,Fulton,NY,138,52812,48957,0.0026130424903431037
1317,46127,Union,SD,109,16192,123000,0.006731719367588933
1318,18095,Madison,IN,299,129681,42283,0.0023056577293512543
1319,39055,Geauga,OH,160,93271,73958,0.0017154313773841815
1320,51770,Roanoke (Independent City),VA,892,99058,46727,0.009004825455793576
1321,20209,Wyandotte,KS,195,165265,36961,0.0011799231537228088
1322,48133,Eastland,TX,33,18388,65416,0.0017946486839242985
1323,21143,Lyon,KY,6,8133,40843,0.0007377351530800443
1324,47183,Weakley,TN,67,33334,41159,0.002009959800803984
1325,39167,Washington,OH,524,59652,47365,0.008784282169918863
1326,39169,Wayne,OH,262,115694,49901,0.0022645945338565527
1327,28113,Pike,MS,151,38997,34718,0.0038720927250814165
1328,26103,Marquette,MI,313,65834,44445,0.004754382234103958
1329,55071,Manitowoc,WI,225,78757,50829,0.0028568889114618384
1330,13109,Evans,GA,29,10638,37408,0.002726076330137244
1331,48127,Dimmit,TX,10,9925,44874,0.0010075566750629723
1332,38043,Kidder,ND,1,2458,64918,0.0004068348250610252
1333,42031,Clarion,PA,163,38305,45427,0.00425531914893617
1334,17067,Hancock,IL,40,17422,51388,0.0022959476523935255
